Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","19.2","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","008","Albania","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","23.4","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","012","Algeria","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","23.8","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","016","American Samoa","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","75.2","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","020","Andorra","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","18.1","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","024","Angola","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","11.5","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","028","Antigua and Barbuda","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","33.3","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","032","Argentina","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","35.4","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","051","Armenia","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","24.5","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","036","Australia","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","30.2","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","040","Austria","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","15.4","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","031","Azerbaijan","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","26.5","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","044","Bahamas","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","47.3","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","048","Bahrain","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","36.1","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","050","Bangladesh","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","5.3","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","052","Barbados","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","38","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","112","Belarus","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","21.4","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","056","Belgium","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","20","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","084","Belize","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","42.3","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","204","Benin","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","11.2","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","060","Bermuda","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","33","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","064","Bhutan","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","12.2","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","068","Bolivia (Plurinational State of)","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","28.7","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","070","Bosnia and Herzegovina","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","21.2","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","072","Botswana","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","18.3","X","Figure from international organizations",""
"FS","Suite of Food Security Indicators","076","Brazil","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older) (percent)","2022","2022","%","28.1","X","Figure from international organizations",""
